"brewery_id","brewery_name","review_time","review_overall","review_aroma","review_appearance","beer_style","review_palate","review_taste","beer_name","beer_abv","beer_beerid"
4315,"Brasserie Thiriez",1200033863,4,3.5,4,"Saison / Farmhouse Ale",4,3.5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1199161564,4,4.5,4.5,"Saison / Farmhouse Ale",4,4.5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1198979723,5,4,4.5,"Saison / Farmhouse Ale",4.5,4,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1196195027,4.5,4,4.5,"Saison / Farmhouse Ale",4,4,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1193681362,4,4.5,4,"Saison / Farmhouse Ale",4.5,4,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1193317852,3.5,4,4,"Saison / Farmhouse Ale",3.5,4,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1193275331,4.5,4.5,5,"Saison / Farmhouse Ale",5,4.5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1188256689,4.5,3.5,4,"Saison / Farmhouse Ale",4,4.5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1186791227,4.5,4.5,4.5,"Saison / Farmhouse Ale",4.5,4.5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1185038919,5,4.5,5,"Saison / Farmhouse Ale",4.5,4.5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1181152337,1.5,1,3,"Saison / Farmhouse Ale",3,1.5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1179203859,4,4,4.5,"Saison / Farmhouse Ale",4.5,4.5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1178417395,4,4.5,4.5,"Saison / Farmhouse Ale",4,4.5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1178044483,4,4.5,4,"Saison / Farmhouse Ale",4,4,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1175400128,4.5,4,3,"Saison / Farmhouse Ale",4,4,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1173651103,3,3.5,4.5,"Saison / Farmhouse Ale",3.5,3.5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1171170354,4.5,3.5,4,"Saison / Farmhouse Ale",4,3.5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1159913223,4,4.5,5,"Saison / Farmhouse Ale",3.5,3,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1170655745,3.5,3.5,4.5,"Saison / Farmhouse Ale",4,4,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1169167300,4.5,5,5,"Saison / Farmhouse Ale",4,4,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1168926269,4,3.5,4.5,"Saison / Farmhouse Ale",4,4,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1167089323,3.5,4,4,"Saison / Farmhouse Ale",3.5,3.5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1166555431,4.5,3.5,3.5,"Saison / Farmhouse Ale",4,3.5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1161217775,4.5,4.5,5,"Saison / Farmhouse Ale",4.5,5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1147621124,4.5,4.5,5,"Saison / Farmhouse Ale",4,5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1154535161,5,5,4,"Saison / Farmhouse Ale",4.5,4,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1154148484,4,3.5,5,"Saison / Farmhouse Ale",4.5,4.5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1153137227,4.5,4,4.5,"Saison / Farmhouse Ale",4.5,5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1151721137,3.5,4,4,"Saison / Farmhouse Ale",4,4.5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1150644353,4,4,3.5,"Saison / Farmhouse Ale",4,4.5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1149741026,3.5,3.5,4.5,"Saison / Farmhouse Ale",3,3.5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1148352594,3,4.5,4,"Saison / Farmhouse Ale",2.5,3.5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1148019877,4.5,4,5,"Saison / Farmhouse Ale",4.5,4.5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1145920269,4,4,3.5,"Saison / Farmhouse Ale",4,4,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1145411642,4.5,4.5,4.5,"Saison / Farmhouse Ale",4,4.5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1144202381,5,4.5,4,"Saison / Farmhouse Ale",5,5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1144119051,5,4.5,4.5,"Saison / Farmhouse Ale",5,5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1143305450,3.5,4,4,"Saison / Farmhouse Ale",3.5,4,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1143260879,4.5,5,4.5,"Saison / Farmhouse Ale",4.5,4.5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1143150598,5,4.5,4.5,"Saison / Farmhouse Ale",5,4,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1142680752,4.5,4.5,4.5,"Saison / Farmhouse Ale",4,4.5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1141309719,4,4.5,5,"Saison / Farmhouse Ale",4,4.5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1136769420,4.5,4.5,4.5,"Saison / Farmhouse Ale",4.5,4.5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1135629395,4,4.5,4,"Saison / Farmhouse Ale",4,4,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1133831155,5,4.5,5,"Saison / Farmhouse Ale",5,4.5,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1133584579,4,4,4,"Saison / Farmhouse Ale",3.5,4,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1133309344,4,4,3.5,"Saison / Farmhouse Ale",4,3,"Flandre-Kent Les Frères De La Bière / Thiriez XXtra",4.5,22992
4315,"Brasserie Thiriez",1217663711,4.5,4,4,"Belgian Pale Ale",4,4,"La Blonde DEsquelbecq",6.5,9795
4315,"Brasserie Thiriez",1205666826,3.5,4,4,"Bière de Garde",3.5,4,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1210010978,4,4,4,"Belgian Pale Ale",3.5,4,"La Blonde DEsquelbecq",6.5,9795
4315,"Brasserie Thiriez",1205666225,4,3.5,4,"Belgian Pale Ale",3.5,4,"La Blonde DEsquelbecq",6.5,9795
4315,"Brasserie Thiriez",1168381949,4.5,4.5,4,"Belgian Pale Ale",4,4,"La Blonde DEsquelbecq",6.5,9795
4315,"Brasserie Thiriez",1126501635,4.5,4,4.5,"Belgian Pale Ale",4.5,4,"La Blonde DEsquelbecq",6.5,9795
4315,"Brasserie Thiriez",1121188370,4.5,4.5,3.5,"Belgian Pale Ale",4,4.5,"La Blonde DEsquelbecq",6.5,9795
4315,"Brasserie Thiriez",1097358833,3,4,4,"Belgian Pale Ale",3.5,3.5,"La Blonde DEsquelbecq",6.5,9795
4315,"Brasserie Thiriez",1308917540,4,4,4,"Flanders Red Ale",3,4,"La Rouge Flamande",5.8,20239
4315,"Brasserie Thiriez",1237419753,4,3.5,4,"Flanders Red Ale",4,4,"La Rouge Flamande",5.8,20239
4315,"Brasserie Thiriez",1217663203,4.5,4,4.5,"Flanders Red Ale",4,4,"La Rouge Flamande",5.8,20239
4315,"Brasserie Thiriez",1202684392,4,4,4,"Bière de Garde",3.5,4,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1212970255,4,3.5,4.5,"Flanders Red Ale",3.5,3.5,"La Rouge Flamande",5.8,20239
4315,"Brasserie Thiriez",1212437966,3.5,3.5,3.5,"Flanders Red Ale",3.5,4,"La Rouge Flamande",5.8,20239
4315,"Brasserie Thiriez",1212104526,4,4,3.5,"Flanders Red Ale",4,4.5,"La Rouge Flamande",5.8,20239
4315,"Brasserie Thiriez",1192825530,4,3.5,4,"Flanders Red Ale",3.5,4,"La Rouge Flamande",5.8,20239
4315,"Brasserie Thiriez",1168381659,4,4,4,"Flanders Red Ale",4,4,"La Rouge Flamande",5.8,20239
4315,"Brasserie Thiriez",1167237445,4,4,3.5,"Flanders Red Ale",4,3.5,"La Rouge Flamande",5.8,20239
4315,"Brasserie Thiriez",1158701762,3.5,4,4,"Flanders Red Ale",4,3.5,"La Rouge Flamande",5.8,20239
4315,"Brasserie Thiriez",1111351420,3.5,5,4,"Flanders Red Ale",4,3,"La Rouge Flamande",5.8,20239
4315,"Brasserie Thiriez",1097361872,4,4,4,"Flanders Red Ale",4,4,"La Rouge Flamande",5.8,20239
4315,"Brasserie Thiriez",1195702699,3.5,4,4,"Bière de Garde",4,4.5,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1314571944,4,4,3.5,"Bière de Garde",3,3.5,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1309997962,4,4,4,"Bière de Garde",4,4.5,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1306718390,4,4.5,4,"Bière de Garde",4,4,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1305671183,4,4.5,4.5,"Bière de Garde",4,4.5,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1293206474,4,3.5,3,"Bière de Garde",4,4,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1287930522,4,4,5,"Bière de Garde",4,4,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1266120551,3,4,4,"Bière de Garde",2.5,3,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1140811263,4,4,4,"Bière de Garde",4,4,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1265769378,4,3.5,3,"Bière de Garde",3.5,3.5,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1258414698,2,3.5,3.5,"Bière de Garde",2.5,2.5,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1232221749,4,4,4,"Bière de Garde",3,4,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1225577560,4,4.5,4,"Bière de Garde",4.5,4,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1222580748,5,4.5,4,"Bière de Garde",4.5,5,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1221179294,4.5,4,4,"Bière de Garde",4,4.5,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1210011230,4,3.5,4,"Bière de Garde",3.5,3.5,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1206976293,3.5,4,4,"Bière de Garde",3.5,3.5,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1191083993,4,4,3.5,"Bière de Garde",4.5,4.5,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1170871556,4.5,3.5,4,"Bière de Garde",4,4.5,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1168216487,3.5,3.5,4,"Bière de Garde",4,3.5,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1151187719,3.5,3.5,4,"Bière de Garde",3,3.5,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1149279456,4,4.5,4,"Bière de Garde",3.5,4,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1148957749,3,3,4,"Bière de Garde",3.5,3.5,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1146449381,2.5,3.5,3,"Bière de Garde",2.5,2.5,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1145746321,4,4.5,4,"Bière de Garde",4,4.5,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1144602471,4.5,4.5,4,"Bière de Garde",4,4.5,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1134863618,4,4,4.5,"Bière de Garde",4,4.5,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1133396368,4,3.5,4.5,"Bière de Garde",4.5,4,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1131547118,4,3.5,3.5,"Bière de Garde",4,4,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1129777027,4.5,3.5,4,"Bière de Garde",3.5,3.5,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1125630600,4,4.5,4,"Bière de Garde",3.5,4,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1123187368,5,4.5,4.5,"Bière de Garde",4.5,4.5,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1111351206,4.5,4.5,3,"Bière de Garde",4,4,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
4315,"Brasserie Thiriez",1097614885,3.5,4,4,"Bière de Garde",4,3.5,"LAmbrée DEsquelbecq / Thiriez Amber",5.8,9794
