"","brewery_id","brewery_name","review_time","review_overall","review_aroma","review_appearance","beer_style","review_palate","review_taste","beer_name","beer_abv","beer_beerid"
"1",2846,"Pivovar Saris",1322769953,3,3,4,"Euro Pale Lager",3,2.5,"Premium Svetle 10%",NA,75886
"2",2846,"Pivovar Saris",1277090630,3,2.5,3.5,"Euro Pale Lager",3,2,"Smädný Mních 12°",NA,27708
"3",2846,"Pivovar Saris",1155660498,3,2.5,2.5,"Euro Pale Lager",2.5,2.5,"Smädný Mních 12°",NA,27708
"4",2846,"Pivovar Saris",1136644696,2.5,2,2.5,"Euro Pale Lager",2,2,"Smädný Mních 12°",NA,27708
"5",2846,"Pivovar Saris",1322745244,3.5,3,4.5,"Euro Dark Lager",4,3.5,"ari 11% Tmavý",4.1,27690
"6",2846,"Pivovar Saris",1316032225,4,3.5,4,"Euro Dark Lager",4,4.5,"ari 11% Tmavý",4.1,27690
"7",2846,"Pivovar Saris",1300027496,4,4,4.5,"Euro Dark Lager",3.5,3.5,"ari 11% Tmavý",4.1,27690
"8",2846,"Pivovar Saris",1284210877,5,3.5,4.5,"Euro Dark Lager",3.5,4,"ari 11% Tmavý",4.1,27690
"9",2846,"Pivovar Saris",1250012191,4,3.5,4,"Euro Dark Lager",4,4,"ari 11% Tmavý",4.1,27690
"10",2846,"Pivovar Saris",1248674442,4,4,3,"Euro Dark Lager",2.5,4.5,"ari 11% Tmavý",4.1,27690
"11",2846,"Pivovar Saris",1236016788,4.5,4,4,"Euro Dark Lager",5,4.5,"ari 11% Tmavý",4.1,27690
"12",2846,"Pivovar Saris",1192300610,4,3,3.5,"Euro Dark Lager",3,3.5,"ari 11% Tmavý",4.1,27690
"13",2846,"Pivovar Saris",1155661093,4,3.5,3,"Euro Dark Lager",3.5,3.5,"ari 11% Tmavý",4.1,27690
"14",2846,"Pivovar Saris",1136488645,4.5,3.5,2.5,"Euro Dark Lager",4,4,"ari 11% Tmavý",4.1,27690
"15",2846,"Pivovar Saris",1156273052,3.5,3.5,4.5,"American Adjunct Lager",3,3.5,"Saris 12% Premium",4.6,6718
"16",2846,"Pivovar Saris",1155660713,4,3,3.5,"American Adjunct Lager",3.5,3,"Saris 12% Premium",4.6,6718
"17",2846,"Pivovar Saris",1136489154,2,2,3,"American Adjunct Lager",2,2,"Saris 12% Premium",4.6,6718
"18",2846,"Pivovar Saris",1120170555,3.5,3,3,"American Adjunct Lager",3.5,3,"Saris 12% Premium",4.6,6718
"19",2846,"Pivovar Saris",1086125553,4,3,3,"American Adjunct Lager",4,3.5,"Saris 12% Premium",4.6,6718
"20",2846,"Pivovar Saris",1069877462,2.5,2,2.5,"American Adjunct Lager",3,2,"Saris 12% Premium",4.6,6718
