"","brewery_id","brewery_name","review_time","review_overall","review_aroma","review_appearance","beer_style","review_palate","review_taste","beer_name","beer_abv","beer_beerid"
"1",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1058909039,3,3,2.5,"Euro Pale Lager",3,2.5,"Lion Pale Double Bock",5.1,17767
"2",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1313036901,3.5,3.5,4.5,"Euro Dark Lager",3.5,4,"Lev Black Lion",4.5,9395
"3",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1058103385,3.5,3,3,"Czech Pilsener",3,3,"Rebel",4.4,655
"4",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1056398601,3,2.5,3,"Czech Pilsener",3,2.5,"Rebel",4.4,655
"5",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1056393400,4,4,3.5,"Czech Pilsener",4,3.5,"Rebel",4.4,655
"6",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1055946652,3,2.5,2.5,"Czech Pilsener",3,3,"Rebel",4.4,655
"7",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1313633329,4,2.5,4,"Euro Pale Lager",3.5,3,"Lion Pale Double Bock",5.1,17767
"8",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1312641608,4,4,4,"Euro Pale Lager",4,4,"Lion Pale Double Bock",5.1,17767
"9",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1267846018,3.5,3.5,2.5,"Euro Pale Lager",3.5,3.5,"Lion Pale Double Bock",5.1,17767
"10",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1229733230,2.5,3,3.5,"Euro Pale Lager",3,2.5,"Lion Pale Double Bock",5.1,17767
"11",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1221672798,5,4,4,"Euro Pale Lager",5,5,"Lion Pale Double Bock",5.1,17767
"12",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1219990934,3.5,3,3.5,"Euro Pale Lager",3.5,3,"Lion Pale Double Bock",5.1,17767
"13",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1218253362,2,2.5,2.5,"Euro Pale Lager",2.5,2,"Lion Pale Double Bock",5.1,17767
"14",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1216562330,3,3.5,4,"Euro Pale Lager",3,3,"Lion Pale Double Bock",5.1,17767
"15",168,"M&#283;&#357;anský Pivovar Havlí&#269;k&#367;v Brod, A.S.",1199038782,4.5,4,4.5,"Euro Pale Lager",4.5,4.5,"Lion Pale Double Bock",5.1,17767
