"","brewery_id","brewery_name","review_time","review_overall","review_aroma","review_appearance","beer_style","review_palate","review_taste","beer_name","beer_abv","beer_beerid"
"1",16445,"Brasserie De LAbbaye Du Cateau",1215632157,3.5,5,4,"Tripel",3.5,3.5,"Vivat Triple",8.3,40035
"2",16445,"Brasserie De LAbbaye Du Cateau",1197489198,3,3,3.5,"Tripel",3,3,"Vivat Triple",8.3,40035
"3",16445,"Brasserie De LAbbaye Du Cateau",1230926371,3,3.5,3.5,"Belgian Dark Ale",3,3,"Vivat D'Hiver",6.5,47003
"4",16445,"Brasserie De LAbbaye Du Cateau",1315490700,4.5,4.5,4.5,"Tripel",4.5,5,"Vivat Triple",8.3,40035
"5",16445,"Brasserie De LAbbaye Du Cateau",1235170143,2.5,3.5,2.5,"Tripel",3,3,"Vivat Triple",8.3,40035
"6",16445,"Brasserie De LAbbaye Du Cateau",1289105153,4,3,4,"Bière de Garde",4,3,"Abbaye Du Cateau Vivat Blonde",5,39885
"7",16445,"Brasserie De LAbbaye Du Cateau",1264285879,3,4,3,"Bière de Garde",2,3,"Abbaye Du Cateau Vivat Blonde",5,39885
"8",16445,"Brasserie De LAbbaye Du Cateau",1228670058,3,3,3,"Bière de Garde",3,3,"Abbaye Du Cateau Vivat Blonde",5,39885
"9",16445,"Brasserie De LAbbaye Du Cateau",1196559323,4,4,3.5,"Bière de Garde",3.5,3.5,"Abbaye Du Cateau Vivat Blonde",5,39885
"10",16445,"Brasserie De LAbbaye Du Cateau",1318560921,4,4,5,"Tripel",4.5,4,"Vivat Triple",8.3,40035
"11",16445,"Brasserie De LAbbaye Du Cateau",1309395293,4,4,5,"Tripel",4,4,"Vivat Triple",8.3,40035
"12",16445,"Brasserie De LAbbaye Du Cateau",1297575564,4,4,4,"Tripel",4,3.5,"Vivat Triple",8.3,40035
"13",16445,"Brasserie De LAbbaye Du Cateau",1295228520,4,3,3,"Tripel",3,3.5,"Vivat Triple",8.3,40035
"14",16445,"Brasserie De LAbbaye Du Cateau",1294716558,3,3.5,3.5,"Tripel",3.5,3.5,"Vivat Triple",8.3,40035
"15",16445,"Brasserie De LAbbaye Du Cateau",1276787932,4,3.5,3.5,"Tripel",4,4,"Vivat Triple",8.3,40035
"16",16445,"Brasserie De LAbbaye Du Cateau",1271693549,4,4.5,4,"Tripel",4,4,"Vivat Triple",8.3,40035
"17",16445,"Brasserie De LAbbaye Du Cateau",1263791509,4.5,3.5,4,"Tripel",3.5,3.5,"Vivat Triple",8.3,40035
"18",16445,"Brasserie De LAbbaye Du Cateau",1260935392,4,4,3.5,"Tripel",3.5,3.5,"Vivat Triple",8.3,40035
"19",16445,"Brasserie De LAbbaye Du Cateau",1255201126,4,4,3.5,"Tripel",3.5,3.5,"Vivat Triple",8.3,40035
"20",16445,"Brasserie De LAbbaye Du Cateau",1252157061,3,3,3,"Tripel",3.5,3.5,"Vivat Triple",8.3,40035
"21",16445,"Brasserie De LAbbaye Du Cateau",1240094598,4,4.5,4,"Tripel",4,4.5,"Vivat Triple",8.3,40035
