"brewery_id","brewery_name","review_time","review_overall","review_aroma","review_appearance","beer_style","review_palate","review_taste","beer_name","beer_abv","beer_beerid"
303,"Bud&#283;jovický M&#283;&#357;anský Pivovar",1249868660,4,3.5,3.5,"Czech Pilsener",4,4,"1795 Original Czech Lager",4.7,33077
303,"Bud&#283;jovický M&#283;&#357;anský Pivovar",1002901762,4,4,4,"Czech Pilsener",4,4,"Crystal Lager Beer",NA,834
303,"Bud&#283;jovický M&#283;&#357;anský Pivovar",1307479261,3.5,4,3.5,"Czech Pilsener",4,3.5,"B.B. Dark Bohemia Beer - 1795 Original Czech Lager",4.8,37361
303,"Bud&#283;jovický M&#283;&#357;anský Pivovar",1125534787,3.5,3,3.5,"Czech Pilsener",4,3.5,"B.B. Bürgerbräu / B.B. Budweiser Bier",5,14977
303,"Bud&#283;jovický M&#283;&#357;anský Pivovar",1286627668,3,3.5,3.5,"Czech Pilsener",3.5,3.5,"B.B. Bürgerbräu / B.B. Budweiser Bier",5,14977
303,"Bud&#283;jovický M&#283;&#357;anský Pivovar",1286019327,3.5,2.5,4,"Czech Pilsener",3,3,"B.B. Bürgerbräu / B.B. Budweiser Bier",5,14977
303,"Bud&#283;jovický M&#283;&#357;anský Pivovar",1253810650,3.5,3.5,2.5,"Czech Pilsener",3.5,3,"B.B. Bürgerbräu / B.B. Budweiser Bier",5,14977
303,"Bud&#283;jovický M&#283;&#357;anský Pivovar",1252708085,3.5,3.5,4,"Czech Pilsener",3.5,3.5,"B.B. Bürgerbräu / B.B. Budweiser Bier",5,14977
303,"Bud&#283;jovický M&#283;&#357;anský Pivovar",1251826518,4,4,3.5,"Czech Pilsener",3,3.5,"B.B. Bürgerbräu / B.B. Budweiser Bier",5,14977
303,"Bud&#283;jovický M&#283;&#357;anský Pivovar",1248915566,4,3.5,4,"Czech Pilsener",4,4,"B.B. Bürgerbräu / B.B. Budweiser Bier",5,14977
303,"Bud&#283;jovický M&#283;&#357;anský Pivovar",1245460177,4,3,4,"Czech Pilsener",3.5,4,"B.B. Bürgerbräu / B.B. Budweiser Bier",5,14977
303,"Bud&#283;jovický M&#283;&#357;anský Pivovar",1232174307,3,3,3.5,"Czech Pilsener",2.5,3,"Crystal Lager Beer",NA,834
303,"Bud&#283;jovický M&#283;&#357;anský Pivovar",1225166959,3,4,3,"Czech Pilsener",3,3,"Crystal Lager Beer",NA,834
303,"Bud&#283;jovický M&#283;&#357;anský Pivovar",1197507501,3,3,2.5,"Czech Pilsener",3,2,"Crystal Lager Beer",NA,834
303,"Bud&#283;jovický M&#283;&#357;anský Pivovar",1174605184,2,3,3.5,"Czech Pilsener",2,3,"Crystal Lager Beer",NA,834
303,"Bud&#283;jovický M&#283;&#357;anský Pivovar",1138150166,3.5,3.5,3.5,"Czech Pilsener",3,3.5,"Crystal Lager Beer",NA,834
303,"Bud&#283;jovický M&#283;&#357;anský Pivovar",1137382999,4,3.5,3,"Czech Pilsener",3.5,3,"Crystal Lager Beer",NA,834
303,"Bud&#283;jovický M&#283;&#357;anský Pivovar",1116972541,4,4,3.5,"Czech Pilsener",3.5,4,"Crystal Lager Beer",NA,834
303,"Bud&#283;jovický M&#283;&#357;anský Pivovar",1022397801,3.5,3.5,3.5,"Czech Pilsener",3.5,3.5,"Crystal Lager Beer",NA,834
303,"Bud&#283;jovický M&#283;&#357;anský Pivovar",1111419991,3.5,3.5,3,"Czech Pilsener",3,3,"Crystal Lager Beer",NA,834
303,"Bud&#283;jovický M&#283;&#357;anský Pivovar",1110678882,3,2.5,3.5,"Czech Pilsener",3.5,3.5,"Crystal Lager Beer",NA,834
303,"Bud&#283;jovický M&#283;&#357;anský Pivovar",1091242267,3.5,3,3,"Czech Pilsener",3,3.5,"Crystal Lager Beer",NA,834
303,"Bud&#283;jovický M&#283;&#357;anský Pivovar",1085459854,3.5,3.5,4,"Czech Pilsener",3.5,3.5,"Crystal Lager Beer",NA,834
303,"Bud&#283;jovický M&#283;&#357;anský Pivovar",1078282297,4,4,4,"Czech Pilsener",3.5,3.5,"Crystal Lager Beer",NA,834
