"","brewery_id","brewery_name","review_time","review_overall","review_aroma","review_appearance","beer_style","review_palate","review_taste","beer_name","beer_abv","beer_beerid"
"1",9347,"Pivovar Ferdinand / Pivovar Beneov",1223021902,3,4,4,"Euro Dark Lager",3.5,3.5,"Sedm Kulí (13% Speciální Pivo Polotmavé )",5.5,24722
"2",9347,"Pivovar Ferdinand / Pivovar Beneov",1203342972,4.5,4,4,"Euro Dark Lager",4.5,4,"Sedm Kulí (13% Speciální Pivo Polotmavé )",5.5,24722
"3",9347,"Pivovar Ferdinand / Pivovar Beneov",1157645798,4,4.5,4,"Euro Dark Lager",4,3.5,"Sedm Kulí (13% Speciální Pivo Polotmavé )",5.5,24722
"4",9347,"Pivovar Ferdinand / Pivovar Beneov",1157598995,4,2,4,"Euro Dark Lager",3.5,4,"Sedm Kulí (13% Speciální Pivo Polotmavé )",5.5,24722
"5",9347,"Pivovar Ferdinand / Pivovar Beneov",1132691516,3,3,2.5,"Euro Dark Lager",3.5,3.5,"Sedm Kulí (13% Speciální Pivo Polotmavé )",5.5,24722
"6",9347,"Pivovar Ferdinand / Pivovar Beneov",1121177311,4,4,4.5,"Euro Dark Lager",4.5,4,"Sedm Kulí (13% Speciální Pivo Polotmavé )",5.5,24722
"7",9347,"Pivovar Ferdinand / Pivovar Beneov",1165117988,3.5,3.5,3.5,"Euro Dark Lager",3,3.5,"Ferdinand Tmavy Lezak",4.3,18903
"8",9347,"Pivovar Ferdinand / Pivovar Beneov",1151551027,3,3.5,2,"Euro Dark Lager",2.5,3.5,"Ferdinand Tmavy Lezak",4.3,18903
"9",9347,"Pivovar Ferdinand / Pivovar Beneov",1151531020,3.5,3,4,"Euro Dark Lager",3.5,3.5,"Ferdinand Tmavy Lezak",4.3,18903
"10",9347,"Pivovar Ferdinand / Pivovar Beneov",1151529803,2.5,4,4,"Euro Dark Lager",4,2,"Ferdinand Tmavy Lezak",4.3,18903
"11",9347,"Pivovar Ferdinand / Pivovar Beneov",1137472349,1.5,2,3.5,"Euro Dark Lager",2,2.5,"Ferdinand Tmavy Lezak",4.3,18903
"12",9347,"Pivovar Ferdinand / Pivovar Beneov",1135609172,2.5,3.5,3.5,"Euro Dark Lager",2.5,2.5,"Ferdinand Tmavy Lezak",4.3,18903
"13",9347,"Pivovar Ferdinand / Pivovar Beneov",1129338170,4,3.5,3.5,"Euro Dark Lager",3.5,3.5,"Ferdinand Tmavy Lezak",4.3,18903
"14",9347,"Pivovar Ferdinand / Pivovar Beneov",1128468447,3,2.5,3,"Euro Dark Lager",3.5,2.5,"Ferdinand Tmavy Lezak",4.3,18903
"15",9347,"Pivovar Ferdinand / Pivovar Beneov",1090697849,3.5,3.5,3.5,"Euro Dark Lager",3.5,3,"Ferdinand Tmavy Lezak",4.3,18903
"16",9347,"Pivovar Ferdinand / Pivovar Beneov",1303746973,4,4,4,"Czech Pilsener",4,4,"Ferdinand Svetly Lezak",4.8,18898
"17",9347,"Pivovar Ferdinand / Pivovar Beneov",1188154219,4,4,3.5,"Czech Pilsener",4,4,"Ferdinand Svetly Lezak",4.8,18898
"18",9347,"Pivovar Ferdinand / Pivovar Beneov",1161046123,4,3,3.5,"Czech Pilsener",4,3,"Ferdinand Svetly Lezak",4.8,18898
"19",9347,"Pivovar Ferdinand / Pivovar Beneov",1151530514,3.5,3,3,"Czech Pilsener",3.5,3.5,"Ferdinand Svetly Lezak",4.8,18898
"20",9347,"Pivovar Ferdinand / Pivovar Beneov",1110503276,2.5,3.5,3.5,"Czech Pilsener",3,2.5,"Ferdinand Svetly Lezak",4.8,18898
"21",9347,"Pivovar Ferdinand / Pivovar Beneov",1090638617,3,3,3,"Czech Pilsener",3.5,3,"Ferdinand Svetly Lezak",4.8,18898
