"","brewery_id","brewery_name","review_time","review_overall","review_aroma","review_appearance","beer_style","review_palate","review_taste","beer_name","beer_abv","beer_beerid"
"1",9350,"Pivovar Vykov",1302835804,3,3,3,"Czech Pilsener",3.5,3,"Vyskovske Pivo",5,25676
"2",9350,"Pivovar Vykov",1178484243,4,3.5,4,"Czech Pilsener",3.5,3.5,"Vyskovske Pivo",5,25676
"3",9350,"Pivovar Vykov",1301098496,4,4,3.5,"Czech Pilsener",3.5,3.5,"Vyskovske Pivo",5,25676
"4",9350,"Pivovar Vykov",1278899692,4,3.5,4.5,"Czech Pilsener",4.5,4,"Vyskovske Pivo",5,25676
"5",9350,"Pivovar Vykov",1235332703,3,2.5,3,"Czech Pilsener",3.5,3,"Vyskovske Pivo",5,25676
"6",9350,"Pivovar Vykov",1227488902,2.5,3,4,"Czech Pilsener",3,2,"Vyskovske Pivo",5,25676
"7",9350,"Pivovar Vykov",1197688215,4,4,4,"Czech Pilsener",4,4,"Vyskovske Pivo",5,25676
"8",9350,"Pivovar Vykov",1192929691,2.5,3.5,3.5,"Czech Pilsener",3.5,2.5,"Vyskovske Pivo",5,25676
"9",9350,"Pivovar Vykov",1184556716,2,3,3.5,"Czech Pilsener",2,2,"Vyskovske Pivo",5,25676
"10",9350,"Pivovar Vykov",1183059234,2.5,2,3,"Czech Pilsener",3,3,"Vyskovske Pivo",5,25676
"11",9350,"Pivovar Vykov",1180589231,3.5,3.5,3.5,"Czech Pilsener",3.5,3.5,"Vyskovske Pivo",5,25676
"12",9350,"Pivovar Vykov",1172285669,4,3,3,"Czech Pilsener",4,4,"Vyskovske Pivo",5,25676
"13",9350,"Pivovar Vykov",1171765776,4.5,4,4,"Czech Pilsener",4.5,3.5,"Vyskovske Pivo",5,25676
"14",9350,"Pivovar Vykov",1163699954,4,4,3.5,"Czech Pilsener",4,4,"Vyskovske Pivo",5,25676
"15",9350,"Pivovar Vykov",1161906720,2,3,3,"Czech Pilsener",2,2,"Vyskovske Pivo",5,25676
"16",9350,"Pivovar Vykov",1160034207,5,4.5,4.5,"Czech Pilsener",4.5,5,"Vyskovske Pivo",5,25676
"17",9350,"Pivovar Vykov",1158987337,4,4,3.5,"Czech Pilsener",4,4.5,"Vyskovske Pivo",5,25676
"18",9350,"Pivovar Vykov",1156789841,3,3,4,"Czech Pilsener",3,3,"Vyskovske Pivo",5,25676
"19",9350,"Pivovar Vykov",1151950022,4.5,4,4.5,"Czech Pilsener",4,4,"Vyskovske Pivo",5,25676
"20",9350,"Pivovar Vykov",1151927922,4.5,4.5,5,"Czech Pilsener",4.5,4,"Vyskovske Pivo",5,25676
"21",9350,"Pivovar Vykov",1146106202,4,3.5,3.5,"Czech Pilsener",4,4.5,"Vyskovske Pivo",5,25676
"22",9350,"Pivovar Vykov",1143235038,5,4.5,5,"Czech Pilsener",4,4.5,"Vyskovske Pivo",5,25676
"23",9350,"Pivovar Vykov",1138762566,4,3.5,4,"Czech Pilsener",3.5,3.5,"Vyskovske Pivo",5,25676
"24",9350,"Pivovar Vykov",1126309399,3.5,3.5,4,"Czech Pilsener",3.5,3.5,"Vyskovske Pivo",5,25676
"25",9350,"Pivovar Vykov",1125962382,4,4,4,"Czech Pilsener",4,4,"Vyskovske Pivo",5,25676
"26",9350,"Pivovar Vykov",1295690250,4.5,3,4,"Euro Dark Lager",4,3.5,"Havran (11% Tmavé-Leák)",4.5,24970
"27",9350,"Pivovar Vykov",1122318029,3.5,4,4.5,"Euro Dark Lager",3.5,4,"Havran (11% Tmavé-Leák)",4.5,24970
"28",9350,"Pivovar Vykov",1250496608,2,2,3,"Euro Strong Lager",2,2.5,"Jubiler",7,51927
