"","brewery_id","brewery_name","review_time","review_overall","review_aroma","review_appearance","beer_style","review_palate","review_taste","beer_name","beer_abv","beer_beerid"
"1",4106,"Žatecký Pivovar",1188954753,4.5,3.5,3.5,"Czech Pilsener",4,4,"Žatec",4.6,27491
"2",4106,"Žatecký Pivovar",1229036128,4.5,4,4,"Czech Pilsener",4,4,"Žatec",4.6,27491
"3",4106,"Žatecký Pivovar",1227284771,3,3.5,4,"Czech Pilsener",3,3,"Žatec",4.6,27491
"4",4106,"Žatecký Pivovar",1227158915,2,2,2,"Czech Pilsener",2,2.5,"Žatec",4.6,27491
"5",4106,"Žatecký Pivovar",1322131581,3.5,3.5,4,"Euro Dark Lager",3.5,3.5,"Žatec Dark Lager",5.7,57920
"6",4106,"Žatecký Pivovar",1320811735,4,4,4,"Euro Dark Lager",4,4,"Žatec Dark Lager",5.7,57920
"7",4106,"Žatecký Pivovar",1306621727,4,3.5,4,"Euro Dark Lager",4,4,"Žatec Dark Lager",5.7,57920
"8",4106,"Žatecký Pivovar",1320674511,4,4,4,"Euro Dark Lager",4,4,"Žatec Dark Lager",5.7,57920
"9",4106,"Žatecký Pivovar",1318942669,4,4,4,"Euro Dark Lager",4,4,"Žatec Dark Lager",5.7,57920
"10",4106,"Žatecký Pivovar",1317771223,4.5,4.5,4.5,"Euro Dark Lager",4.5,4.5,"Žatec Dark Lager",5.7,57920
"11",4106,"Žatecký Pivovar",1317419380,4,4.5,4,"Euro Dark Lager",3.5,4.5,"Žatec Dark Lager",5.7,57920
"12",4106,"Žatecký Pivovar",1315048080,3.5,3,3,"Euro Dark Lager",3.5,3.5,"Žatec Dark Lager",5.7,57920
"13",4106,"Žatecký Pivovar",1310872981,3.5,3.5,4.5,"Euro Dark Lager",3.5,4,"Žatec Dark Lager",5.7,57920
"14",4106,"Žatecký Pivovar",1310340024,4,4,4,"Euro Dark Lager",4,4,"Žatec Dark Lager",5.7,57920
"15",4106,"Žatecký Pivovar",1309996705,4,4,4,"Euro Dark Lager",4.5,4,"Žatec Dark Lager",5.7,57920
"16",4106,"Žatecký Pivovar",1309728430,4,4,4,"Euro Dark Lager",4,4,"Žatec Dark Lager",5.7,57920
"17",4106,"Žatecký Pivovar",1307496542,4,4,4,"Euro Dark Lager",4.5,4.5,"Žatec Dark Lager",5.7,57920
"18",4106,"Žatecký Pivovar",1302837259,4,3.5,3.5,"Euro Dark Lager",3.5,4,"Žatec Dark Lager",5.7,57920
"19",4106,"Žatecký Pivovar",1301283143,4,4,4,"Euro Dark Lager",3.5,4.5,"Žatec Dark Lager",5.7,57920
"20",4106,"Žatecký Pivovar",1300342116,3,2.5,4,"Euro Dark Lager",2.5,3,"Žatec Dark Lager",5.7,57920
"21",4106,"Žatecký Pivovar",1300125155,4,3.5,4,"Euro Dark Lager",3,3.5,"Žatec Dark Lager",5.7,57920
"22",4106,"Žatecký Pivovar",1299895780,4,3,4,"Euro Dark Lager",4,3.5,"Žatec Dark Lager",5.7,57920
"23",4106,"Žatecký Pivovar",1297960846,4,3.5,3.5,"Euro Dark Lager",4,3.5,"Žatec Dark Lager",5.7,57920
"24",4106,"Žatecký Pivovar",1295829428,4,4,4,"Euro Dark Lager",3,3.5,"Žatec Dark Lager",5.7,57920
"25",4106,"Žatecký Pivovar",1294715278,4,4,4,"Euro Dark Lager",4,4,"Žatec Dark Lager",5.7,57920
"26",4106,"Žatecký Pivovar",1293460141,3.5,3.5,4,"Euro Dark Lager",3,3.5,"Žatec Dark Lager",5.7,57920
"27",4106,"Žatecký Pivovar",1292008922,4,3.5,4.5,"Euro Dark Lager",4,4,"Žatec Dark Lager",5.7,57920
"28",4106,"Žatecký Pivovar",1290048962,4,3.5,4,"Euro Dark Lager",3.5,4,"Žatec Dark Lager",5.7,57920
"29",4106,"Žatecký Pivovar",1289763849,3.5,3.5,4.5,"Euro Dark Lager",3,3.5,"Žatec Dark Lager",5.7,57920
"30",4106,"Žatecký Pivovar",1289083700,4,3.5,4,"Euro Dark Lager",4.5,3.5,"Žatec Dark Lager",5.7,57920
"31",4106,"Žatecký Pivovar",1288586473,3.5,3.5,4,"Euro Dark Lager",3.5,3.5,"Žatec Dark Lager",5.7,57920
"32",4106,"Žatecký Pivovar",1288396648,3.5,3,3.5,"Euro Dark Lager",2.5,3,"Žatec Dark Lager",5.7,57920
"33",4106,"Žatecký Pivovar",1285698567,4,4,3.5,"Euro Dark Lager",3.5,4,"Žatec Dark Lager",5.7,57920
"34",4106,"Žatecký Pivovar",1282365939,5,4,5,"Euro Dark Lager",4,4.5,"Žatec Dark Lager",5.7,57920
"35",4106,"Žatecký Pivovar",1282019547,3.5,3.5,3.5,"Euro Dark Lager",3.5,4,"Žatec Dark Lager",5.7,57920
"36",4106,"Žatecký Pivovar",1281843328,3.5,3,5,"Euro Dark Lager",4.5,4,"Žatec Dark Lager",5.7,57920
"37",4106,"Žatecký Pivovar",1281073783,3.5,3.5,4.5,"Euro Dark Lager",3.5,3.5,"Žatec Dark Lager",5.7,57920
"38",4106,"Žatecký Pivovar",1194462793,4,3.5,3.5,"Czech Pilsener",3.5,4,"Žatec",4.6,27491
"39",4106,"Žatecký Pivovar",1280964034,4,3.5,4,"Euro Dark Lager",3.5,4,"Žatec Dark Lager",5.7,57920
"40",4106,"Žatecký Pivovar",1280945921,4,4,4,"Euro Dark Lager",3.5,4,"Žatec Dark Lager",5.7,57920
"41",4106,"Žatecký Pivovar",1272512961,4,4,4.5,"Euro Dark Lager",3.5,4,"Žatec Dark Lager",5.7,57920
"42",4106,"Žatecký Pivovar",1286147707,4,3.5,4,"Euro Dark Lager",4,3.5,"Žatec Xantho",5.7,54013
"43",4106,"Žatecký Pivovar",1257795705,3.5,3,4,"Euro Dark Lager",3,3,"Žatec Xantho",5.7,54013
"44",4106,"Žatecký Pivovar",1248961887,3.5,3,3,"Euro Dark Lager",3,3,"Žatec Premium Tmavé",4.3,51508
"45",4106,"Žatecký Pivovar",1205451958,3,3.5,3,"Czech Pilsener",3,3.5,"Žatec",4.6,27491
"46",4106,"Žatecký Pivovar",1205189016,4,3.5,3.5,"Czech Pilsener",3.5,3.5,"Žatec",4.6,27491
"47",4106,"Žatecký Pivovar",1205113916,4,3.5,4,"Czech Pilsener",3.5,3.5,"Žatec",4.6,27491
"48",4106,"Žatecký Pivovar",1204867783,4,4,4.5,"Czech Pilsener",4.5,4,"Žatec",4.6,27491
"49",4106,"Žatecký Pivovar",1204845863,4.5,4,3.5,"Czech Pilsener",4,4,"Žatec",4.6,27491
"50",4106,"Žatecký Pivovar",1189126424,4,3,3.5,"Czech Pilsener",3,3.5,"Žatec",4.6,27491
"51",4106,"Žatecký Pivovar",1203641808,4,4,4,"Czech Pilsener",4,4,"Žatec",4.6,27491
"52",4106,"Žatecký Pivovar",1202835404,3,2.5,3,"Czech Pilsener",2.5,2.5,"Žatec",4.6,27491
"53",4106,"Žatecký Pivovar",1199490657,3.5,3.5,4,"Czech Pilsener",3.5,3.5,"Žatec",4.6,27491
"54",4106,"Žatecký Pivovar",1197147298,4,3.5,3.5,"Czech Pilsener",3.5,3,"Žatec",4.6,27491
"55",4106,"Žatecký Pivovar",1196813911,4,4,4,"Czech Pilsener",4.5,4.5,"Žatec",4.6,27491
"56",4106,"Žatecký Pivovar",1196127833,4.5,4,4,"Czech Pilsener",4.5,4.5,"Žatec",4.6,27491
"57",4106,"Žatecký Pivovar",1195654944,4,3.5,4,"Czech Pilsener",3.5,3.5,"Žatec",4.6,27491
"58",4106,"Žatecký Pivovar",1195484102,4.5,3.5,4,"Czech Pilsener",4,4.5,"Žatec",4.6,27491
"59",4106,"Žatecký Pivovar",1195342577,4,3.5,3.5,"Czech Pilsener",4,4,"Žatec",4.6,27491
"60",4106,"Žatecký Pivovar",1195313611,3,3.5,4,"Czech Pilsener",3,3.5,"Žatec",4.6,27491
"61",4106,"Žatecký Pivovar",1194207283,4,4,4,"Czech Pilsener",4,4.5,"Žatec",4.6,27491
"62",4106,"Žatecký Pivovar",1193627359,4.5,3.5,3.5,"Czech Pilsener",4,4,"Žatec",4.6,27491
"63",4106,"Žatecký Pivovar",1193292975,3.5,3.5,3,"Czech Pilsener",3,4,"Žatec",4.6,27491
"64",4106,"Žatecký Pivovar",1192947968,3,3,2,"Czech Pilsener",3,2.5,"Žatec",4.6,27491
"65",4106,"Žatecký Pivovar",1192280187,3,3,3.5,"Czech Pilsener",3,3,"Žatec",4.6,27491
"66",4106,"Žatecký Pivovar",1192174881,3,3,4,"Czech Pilsener",3,3,"Žatec",4.6,27491
"67",4106,"Žatecký Pivovar",1191691768,4.5,3,4,"Czech Pilsener",3,3.5,"Žatec",4.6,27491
"68",4106,"Žatecký Pivovar",1190784399,3,4,4,"Czech Pilsener",3,3,"Žatec",4.6,27491
"69",4106,"Žatecký Pivovar",1189214640,3,3.5,3,"Czech Pilsener",3,3,"Žatec",4.6,27491
"70",4106,"Žatecký Pivovar",1188881080,3,4,3,"Czech Pilsener",3,3.5,"Žatec",4.6,27491
"71",4106,"Žatecký Pivovar",1187220691,3.5,3,4,"Czech Pilsener",4,3.5,"Žatec",4.6,27491
"72",4106,"Žatecký Pivovar",1186101300,3.5,4,3,"Czech Pilsener",3.5,3.5,"Žatec",4.6,27491
