"","brewery_id","brewery_name","review_time","review_overall","review_aroma","review_appearance","beer_style","review_palate","review_taste","beer_name","beer_abv","beer_beerid"
"1",23345,"Rinkuki&#371; Aluas Darykla",1304879680,4,3,3.5,"Doppelbock",4,4,"Rinkuškiai Before-After Triple Bock",12,68348
"2",23345,"Rinkuki&#371; Aluas Darykla",1303611335,3.5,4,3,"Doppelbock",4,3.5,"Rinkuškiai Before-After Triple Bock",12,68348
"3",23345,"Rinkuki&#371; Aluas Darykla",1308711461,3.5,4,3.5,"Doppelbock",3,3.5,"Rinkuškiai Before-After Triple Bock",12,68348
"4",23345,"Rinkuki&#371; Aluas Darykla",1323642892,3,4.5,3,"Doppelbock",2,2.5,"Rinkuškiai Before-After Triple Bock",12,68348
"5",23345,"Rinkuki&#371; Aluas Darykla",1315360519,4,4,3,"Doppelbock",3,4,"Rinkuškiai Before-After Triple Bock",12,68348
"6",23345,"Rinkuki&#371; Aluas Darykla",1312847100,3,3,3,"Doppelbock",3,3,"Rinkuškiai Before-After Triple Bock",12,68348
"7",23345,"Rinkuki&#371; Aluas Darykla",1309231938,3.5,3.5,2.5,"Doppelbock",3,3.5,"Rinkuškiai Before-After Triple Bock",12,68348
"8",23345,"Rinkuki&#371; Aluas Darykla",1321756609,3.5,3.5,3.5,"Fruit / Vegetable Beer",3.5,3.5,"Cocka-Too Pomegranate Deluxe Beer",12,70960
"9",23345,"Rinkuki&#371; Aluas Darykla",1313872967,1,2,2.5,"Fruit / Vegetable Beer",1,1,"Cocka-Too Pomegranate Deluxe Beer",12,70960
"10",23345,"Rinkuki&#371; Aluas Darykla",1312324119,4,4,3,"Fruit / Vegetable Beer",4,4,"Cocka-Too Pomegranate Deluxe Beer",12,70960
"11",23345,"Rinkuki&#371; Aluas Darykla",1310430837,1.5,3.5,4,"Fruit / Vegetable Beer",2,1,"Cocka-Too Pomegranate Deluxe Beer",12,70960
