"","brewery_id","brewery_name","review_time","review_overall","review_aroma","review_appearance","beer_style","review_palate","review_taste","beer_name","beer_abv","beer_beerid"
"1",11138,"Kláterní pivovar Želiv s.r.o.",1273839180,4,4,3.5,"Herbed / Spiced Beer",3,2.5,"Želiv Marsil",5.6,58330
"2",11138,"Kláterní pivovar Želiv s.r.o.",1243794642,2,2,2,"Belgian Pale Ale",2,2,"Želiv Gottschalk",4.7,22955
"3",11138,"Kláterní pivovar Želiv s.r.o.",1186712619,3.5,3.5,3.5,"Belgian Pale Ale",3.5,4,"Želiv Gottschalk",4.7,22955
"4",11138,"Kláterní pivovar Želiv s.r.o.",1219863436,3,3.5,3.5,"Braggot",3.5,3,"Želiv Castulus",6.5,30997
"5",11138,"Kláterní pivovar Želiv s.r.o.",1202888995,4,4,3.5,"Braggot",4,4,"Želiv Castulus",6.5,30997
"6",11138,"Kláterní pivovar Želiv s.r.o.",1200321340,4,4,3,"Braggot",4,4,"Želiv Castulus",6.5,30997
"7",11138,"Kláterní pivovar Želiv s.r.o.",1197515199,3,4,3.5,"Braggot",2.5,3.5,"Želiv Castulus",6.5,30997
"8",11138,"Kláterní pivovar Želiv s.r.o.",1177910213,3.5,3,4,"Braggot",3,3.5,"Želiv Castulus",6.5,30997
"9",11138,"Kláterní pivovar Želiv s.r.o.",1177891160,4,3.5,3.5,"Braggot",4,4,"Želiv Castulus",6.5,30997
"10",11138,"Kláterní pivovar Želiv s.r.o.",1177558029,3,3.5,3,"Braggot",2.5,4,"Želiv Castulus",6.5,30997
"11",11138,"Kláterní pivovar Želiv s.r.o.",1176716085,3,3,4,"Braggot",3.5,3,"Želiv Castulus",6.5,30997
"12",11138,"Kláterní pivovar Želiv s.r.o.",1149878859,4,4,3,"Braggot",4,3.5,"Želiv Castulus",6.5,30997
