"","brewery_id","brewery_name","review_time","review_overall","review_aroma","review_appearance","beer_style","review_palate","review_taste","beer_name","beer_abv","beer_beerid"
"1",7486,"Pivovar Krakonos",1287428946,4,3,3.5,"Czech Pilsener",3,3.5,"Svetlý Leák 12",5.1,36313
"2",7486,"Pivovar Krakonos",1280093106,4,3,3,"Czech Pilsener",3.5,4,"Svetlý Leák 12",5.1,36313
"3",7486,"Pivovar Krakonos",1242933618,3.5,3,3,"Czech Pilsener",3.5,3,"Svetlý Leák 12",5.1,36313
"4",7486,"Pivovar Krakonos",1236979285,3.5,3,3.5,"Czech Pilsener",3,3.5,"Svetlý Leák 12",5.1,36313
"5",7486,"Pivovar Krakonos",1206434483,2.5,3,3.5,"Czech Pilsener",2.5,2,"Svetlý Leák 12",5.1,36313
"6",7486,"Pivovar Krakonos",1176281834,3.5,3.5,3.5,"Czech Pilsener",4,4,"Svetlý Leák 12",5.1,36313
"7",7486,"Pivovar Krakonos",1295988463,4,3.5,4,"Euro Dark Lager",4,3.5,"Christmas Special",NA,15009
"8",7486,"Pivovar Krakonos",1072572293,4.5,4.5,4.5,"Euro Dark Lager",4.5,4.5,"Christmas Special",NA,15009
"9",7486,"Pivovar Krakonos",1072204232,4,3.5,4,"Euro Dark Lager",4,4.5,"Christmas Special",NA,15009
"10",7486,"Pivovar Krakonos",1176374396,4,3.5,3,"Czech Pilsener",3.5,4,"Svetlý Leák 14",5.8,36329
